OrderID,OrderDate,ShipDate,CustomerName,Region,Category,Product,Quantity,UnitPrice,Discount,ShippingCost,OrderPriority,Revenue
ORD-2023-00057,2023-12-23,2023-12-28,Customer_071,Central,Technology,Mouse,6,1137.58,0.05,30.56,Medium,6484.21
ORD-2023-00058,2023-03-09,2023-03-15,Customer_014,East,Technology,Monitor,1,659.98,0.1,54.85,Low,593.98
ORD-2023-00059,2023-08-08,2023-08-13,Customer_028,South,Technology,Monitor,3,497.41,0.0,36.7,Medium,1492.23
ORD-2023-00060,2023-01-20,2023-01-26,Customer_065,West,Furniture,Bookcase,6,719.62,0.2,39.02,High,3454.18
ORD-2023-00061,2023-01-05,2023-01-12,Customer_070,Central,Furniture,Filing Cabinet,7,339.37,0.0,11.17,High,2375.59
ORD-2023-00062,2023-10-03,2023-10-05,Customer_059,East,Office Supplies,Binders,7,42.6,0.0,41.56,High,298.2
ORD-2023-00063,2023-02-03,2023-02-05,Customer_069,South,Technology,Printer,2,330.66,0.1,18.37,Medium,595.19
ORD-2023-00064,2023-05-04,2023-05-06,Customer_024,East,Furniture,Filing Cabinet,7,1051.03,0.0,11.12,Critical,7357.21
ORD-2023-00065,2023-10-14,2023-10-19,Customer_019,West,Technology,Laptop,6,782.55,0.0,29.73,Medium,4695.3
ORD-2023-00066,2023-07-05,2023-07-06,Customer_042,East,Office Supplies,Envelopes,8,80.3,0.0,56.15,Low,642.4
ORD-2023-00067,2023-08-18,2023-08-23,Customer_072,South,Technology,Printer,8,5.33,0.05,44.12,Low,40.51
ORD-2023-00068,2023-11-26,2023-11-29,Customer_006,West,Furniture,Desk,4,744.99,0.0,28.59,High,2979.96
ORD-2023-00069,2023-05-11,2023-05-16,Customer_009,South,Furniture,Filing Cabinet,4,1174.06,0.1,5.09,Low,4226.62
ORD-2023-00070,2023-03-25,2023-04-01,Customer_058,West,Office Supplies,Pens,5,222.51,0.1,7.34,High,1001.3
ORD-2023-00071,2023-01-22,2023-01-28,Customer_067,South,Technology,Printer,5,163.75,0.0,48.65,Medium,818.75
ORD-2023-00072,2023-04-30,2023-05-04,Customer_018,West,Office Supplies,Envelopes,2,837.79,0.0,11.7,Critical,1675.58
ORD-2023-00073,2023-03-09,2023-03-13,Customer_041,South,Office Supplies,Paper,4,74.36,0.0,38.87,Critical,297.44
ORD-2023-00074,2023-07-23,2023-07-29,Customer_028,South,Furniture,Desk,6,984.27,0.15,9.63,Low,5019.78
ORD-2023-00075,2023-02-17,2023-02-20,Customer_047,East,Technology,Keyboard,4,616.33,0.0,36.0,Medium,2465.32
ORD-2023-00076,2023-09-30,2023-10-07,Customer_029,West,Furniture,Bookcase,8,554.69,0.1,20.41,Critical,3993.77
ORD-2023-00077,2023-01-13,2023-01-20,Customer_021,South,Technology,Laptop,2,45.94,0.05,50.27,Critical,87.29
ORD-2023-00078,2023-12-16,2023-12-23,Customer_066,West,Technology,Monitor,3,483.29,0.15,49.82,Critical,1232.39
ORD-2023-00079,2023-04-18,2023-04-23,Customer_046,South,Office Supplies,Pens,6,878.94,0.1,29.9,Medium,4746.28
ORD-2023-00080,2023-08-22,2023-08-26,Customer_044,Central,Office Supplies,Paper,7,17.2,0.05,25.51,Low,114.38
ORD-2023-00081,2023-11-29,2023-12-02,Customer_050,South,Technology,Mouse,4,691.47,0.0,47.3,Low,2765.88
ORD-2023-00082,2023-11-20,2023-11-25,Customer_015,Central,Office Supplies,Envelopes,3,1096.01,0.0,22.31,Low,3288.03
ORD-2023-00083,2023-04-21,2023-04-27,Customer_035,East,Furniture,Chair,7,1144.68,0.15,18.09,High,6810.85
ORD-2023-00084,2023-05-23,2023-05-25,Customer_055,Central,Furniture,Desk,5,613.49,0.1,25.12,Medium,2760.7
ORD-2023-00085,2023-05-05,2023-05-12,Customer_069,South,Technology,Keyboard,6,194.6,0.05,9.15,Medium,1109.22
ORD-2023-00086,2023-10-04,2023-10-10,Customer_012,South,Technology,Printer,8,757.85,0.0,59.41,High,6062.8
ORD-2023-00087,2023-11-06,2023-11-07,Customer_010,West,Office Supplies,Paper,8,357.57,0.0,28.73,Critical,2860.56
ORD-2023-00088,2023-11-12,2023-11-16,Customer_011,East,Office Supplies,Paper,1,389.75,0.15,16.68,High,331.29
ORD-2023-00089,2023-02-05,2023-02-08,Customer_016,East,Technology,Monitor,7,408.55,0.0,51.6,High,2859.85
ORD-2023-00090,2023-11-01,2023-11-07,Customer_035,Central,Office Supplies,Paper,3,255.62,0.0,34.38,Critical,766.86
ORD-2023-00091,2023-09-18,2023-09-21,Customer_015,East,Technology,Monitor,1,824.56,0.0,35.61,Medium,824.56
ORD-2023-00092,2023-10-27,2023-10-28,Customer_026,East,Furniture,Bookcase,3,390.31,0.1,14.49,Medium,1053.84
ORD-2023-00093,2023-09-08,2023-09-10,Customer_058,West,Office Supplies,Pens,8,1130.76,0.0,44.06,High,9046.08
ORD-2023-00094,2023-02-24,2023-02-28,Customer_003,Central,Technology,Monitor,5,956.11,0.05,49.01,High,4541.52
ORD-2023-00095,2023-02-13,2023-02-16,Customer_065,East,Office Supplies,Paper,6,480.05,0.0,17.63,Low,2880.3
ORD-2023-00096,2023-08-04,2023-08-07,Customer_058,South,Technology,Monitor,6,315.02,0.0,46.57,Medium,1890.12
ORD-2023-00097,2023-02-09,2023-02-12,Customer_065,South,Furniture,Table,2,977.76,0.05,21.88,Critical,1857.74
ORD-2023-00098,2023-05-12,2023-05-17,Customer_026,West,Office Supplies,Binders,2,472.55,0.0,40.06,High,945.1
ORD-2023-00099,2023-12-02,2023-12-06,Customer_007,South,Technology,Monitor,4,295.58,0.1,54.96,High,1064.09
ORD-2023-00100,2023-10-13,2023-10-18,Customer_056,East,Furniture,Chair,5,956.95,0.0,35.89,High,4784.75
ORD-2023-00101,2023-05-17,2023-05-18,Customer_065,East,Furniture,Chair,4,638.69,0.15,26.21,Critical,2171.55
ORD-2023-00102,2023-02-24,2023-02-27,Customer_006,West,Technology,Keyboard,7,384.69,0.0,19.77,High,2692.83
ORD-2023-00103,2023-06-16,2023-06-19,Customer_058,West,Office Supplies,Binders,6,530.36,0.0,53.28,High,3182.16
ORD-2023-00104,2023-07-18,2023-07-19,Customer_071,Central,Furniture,Bookcase,3,170.88,0.0,27.79,High,512.64
ORD-2023-00105,2023-05-30,2023-06-02,Customer_028,East,Office Supplies,Binders,7,206.39,0.0,49.68,High,1444.73
ORD-2023-00106,2023-02-14,2023-02-15,Customer_049,East,Office Supplies,Binders,2,765.41,0.05,29.12,High,1454.28
ORD-2023-00107,2023-05-16,2023-05-19,Customer_032,Central,Furniture,Table,5,612.88,0.05,18.98,Medium,2911.18
ORD-2023-00108,2023-07-29,2023-07-30,Customer_012,East,Technology,Laptop,2,841.67,0.0,7.73,High,1683.34
ORD-2023-00109,2023-07-17,2023-07-23,Customer_003,East,Furniture,Table,6,745.68,0.0,14.72,Critical,4474.08
ORD-2023-00110,2023-04-11,2023-04-16,Customer_075,West,Office Supplies,Pens,4,1120.25,0.1,59.27,Low,4032.9
ORD-2023-00111,2023-06-30,2023-07-01,Customer_064,South,Technology,Monitor,1,508.25,0.0,50.58,High,508.25
ORD-2023-00112,2023-06-19,2023-06-24,Customer_066,West,Furniture,Bookcase,5,330.19,0.05,54.92,Low,1568.4
ORD-2023-00113,2023-01-30,2023-02-01,Customer_075,West,Technology,Mouse,4,615.09,0.0,43.02,Low,2460.36
ORD-2023-00114,2023-10-10,2023-10-15,Customer_006,East,Technology,Monitor,4,157.81,0.0,44.99,Low,631.24
ORD-2023-00115,2023-11-17,2023-11-22,Customer_058,East,Furniture,Bookcase,4,144.84,0.0,44.42,Critical,579.36
ORD-2023-00116,2023-09-10,2023-09-16,Customer_063,East,Technology,Laptop,1,1192.15,0.1,58.53,Medium,1072.94
ORD-2023-00117,2023-07-10,2023-07-12,Customer_065,South,Office Supplies,Paper,2,268.7,0.0,46.62,Low,537.4
ORD-2023-00118,2023-08-03,2023-08-04,Customer_033,East,Technology,Laptop,6,808.61,0.0,25.37,Critical,4851.66
ORD-2023-00119,2023-08-15,2023-08-17,Customer_030,West,Furniture,Bookcase,8,496.18,0.0,54.47,Medium,3969.44
ORD-2023-00120,2023-01-13,2023-01-14,Customer_010,South,Technology,Mouse,3,356.03,0.0,3.19,Critical,1068.09
ORD-2023-00121,2023-05-15,2023-05-18,Customer_010,East,Office Supplies,Pens,6,460.72,0.0,48.41,Medium,2764.32
ORD-2023-00122,2023-04-17,2023-04-24,Customer_039,Central,Technology,Monitor,6,1180.76,0.0,56.49,High,7084.56
ORD-2023-00123,2023-04-21,2023-04-28,Customer_062,West,Technology,Printer,6,879.92,0.15,28.61,Low,4487.59
ORD-2023-00124,2023-12-16,2023-12-19,Customer_028,Central,Furniture,Table,2,622.14,0.1,16.13,Low,1119.85
ORD-2023-00125,2023-08-23,2023-08-24,Customer_060,Central,Technology,Mouse,1,131.11,0.0,33.76,High,131.11
ORD-2023-00126,2023-01-18,2023-01-21,Customer_040,East,Office Supplies,Stapler,5,967.46,0.0,33.53,Medium,4837.3
ORD-2023-00127,2023-01-06,2023-01-11,Customer_059,East,Furniture,Table,7,782.72,0.0,17.83,High,5479.04
ORD-2023-00128,2023-12-02,2023-12-07,Customer_050,South,Furniture,Filing Cabinet,1,220.92,0.0,39.71,High,220.92
ORD-2023-00129,2023-02-19,2023-02-21,Customer_019,East,Furniture,Desk,6,380.22,0.1,15.59,Low,2053.19
ORD-2023-00130,2023-11-29,2023-12-02,Customer_017,Central,Technology,Printer,2,174.57,0.05,58.54,High,331.68
ORD-2023-00131,2023-04-16,2023-04-17,Customer_047,Central,Technology,Printer,5,1050.3,0.15,38.73,Low,4463.77
ORD-2023-00132,2023-07-02,2023-07-03,Customer_004,South,Furniture,Table,1,1166.03,0.0,15.17,Critical,1166.03
ORD-2023-00133,2023-06-25,2023-06-28,Customer_052,South,Furniture,Chair,8,860.43,0.0,40.96,Critical,6883.44
ORD-2023-00134,2023-03-29,2023-04-02,Customer_049,South,Office Supplies,Binders,2,590.69,0.1,9.0,High,1063.24
ORD-2023-00135,2023-05-30,2023-06-06,Customer_042,Central,Office Supplies,Paper,3,467.11,0.0,29.63,Low,1401.33
ORD-2023-00136,2023-09-18,2023-09-23,Customer_002,East,Office Supplies,Stapler,3,311.48,0.0,17.71,Medium,934.44
ORD-2023-00137,2023-03-18,2023-03-20,Customer_009,Central,Technology,Keyboard,7,427.06,0.0,24.0,High,2989.42
ORD-2023-00138,2023-08-22,2023-08-26,Customer_055,East,Office Supplies,Stapler,4,657.09,0.0,47.12,High,2628.36
ORD-2023-00139,2023-11-28,2023-12-04,Customer_007,Central,Office Supplies,Paper,6,546.39,0.05,47.64,Low,3114.42
ORD-2023-00140,2023-09-20,2023-09-27,Customer_035,West,Technology,Keyboard,6,887.89,0.0,41.46,Medium,5327.34
ORD-2023-00141,2023-08-14,2023-08-20,Customer_048,Central,Office Supplies,Envelopes,4,503.75,0.0,59.09,Medium,2015.0
ORD-2023-00142,2023-03-27,2023-03-28,Customer_011,South,Office Supplies,Paper,6,658.76,0.0,19.29,Medium,3952.56
ORD-2023-00143,2023-06-08,2023-06-13,Customer_037,South,Furniture,Table,5,771.96,0.15,57.4,Medium,3280.83
ORD-2023-00144,2023-12-30,2024-01-06,Customer_061,West,Office Supplies,Paper,8,259.61,0.0,47.35,Medium,2076.88
ORD-2023-00145,2023-11-09,2023-11-14,Customer_033,Central,Office Supplies,Pens,5,291.33,0.0,33.98,High,1456.65
ORD-2023-00146,2023-11-04,2023-11-08,Customer_039,South,Technology,Keyboard,4,373.93,0.0,20.15,Medium,1495.72
ORD-2023-00147,2023-09-05,2023-09-09,Customer_022,South,Office Supplies,Envelopes,8,1102.58,0.05,54.58,Low,8379.61
ORD-2023-00148,2023-07-03,2023-07-04,Customer_065,East,Technology,Monitor,3,197.32,0.0,25.89,Medium,591.96
ORD-2023-00149,2023-05-02,2023-05-06,Customer_043,West,Office Supplies,Envelopes,8,765.97,0.0,23.46,Critical,6127.76
ORD-2023-00150,2023-03-18,2023-03-24,Customer_032,West,Office Supplies,Stapler,7,51.18,0.05,45.32,Medium,340.35
ORD-2023-00151,2023-07-19,2023-07-26,Customer_041,Central,Furniture,Desk,3,358.83,0.05,23.23,Low,1022.67
ORD-2023-00152,2023-03-27,2023-04-01,Customer_003,Central,Furniture,Bookcase,6,308.51,0.0,18.07,Medium,1851.06
ORD-2023-00153,2023-07-06,2023-07-11,Customer_068,South,Technology,Mouse,3,206.2,0.0,13.03,Critical,618.6
ORD-2023-00154,2023-10-25,2023-10-28,Customer_008,Central,Furniture,Table,7,640.05,0.0,26.72,High,4480.35
ORD-2023-00155,2023-08-19,2023-08-25,Customer_065,Central,Office Supplies,Pens,6,577.72,0.0,25.21,Medium,3466.32
ORD-2023-00156,2023-10-27,2023-10-29,Customer_032,East,Technology,Monitor,8,175.13,0.0,54.0,High,1401.04
ORD-2023-00157,2023-11-12,2023-11-19,Customer_040,South,Office Supplies,Stapler,4,1083.8,0.0,53.87,Critical,4335.2
ORD-2023-00158,2023-12-05,2023-12-08,Customer_061,East,Furniture,Desk,6,451.48,0.0,19.8,Critical,2708.88
ORD-2023-00159,2023-03-05,2023-03-08,Customer_051,East,Technology,Mouse,7,321.36,0.05,18.71,Low,2137.04
ORD-2023-00160,2023-02-05,2023-02-06,Customer_014,South,Technology,Mouse,1,989.38,0.15,44.17,Medium,840.97
ORD-2023-00161,2023-03-19,2023-03-26,Customer_059,West,Furniture,Desk,3,872.98,0.1,54.29,Low,2357.05
ORD-2023-00162,2023-10-16,2023-10-19,Customer_017,East,Furniture,Filing Cabinet,4,888.19,0.0,46.41,Low,3552.76
ORD-2023-00163,2023-04-28,2023-04-30,Customer_017,East,Furniture,Filing Cabinet,7,937.85,0.0,55.62,High,6564.95
ORD-2023-00164,2023-08-04,2023-08-05,Customer_013,South,Technology,Keyboard,4,126.6,0.1,34.7,Low,455.76
ORD-2023-00165,2023-06-11,2023-06-18,Customer_034,West,Furniture,Bookcase,3,100.64,0.05,21.73,Critical,286.82
ORD-2023-00166,2023-02-15,2023-02-16,Customer_069,East,Furniture,Filing Cabinet,6,1163.29,0.05,6.11,Low,6630.75
ORD-2023-00167,2023-04-27,2023-05-03,Customer_032,Central,Office Supplies,Stapler,1,377.89,0.05,58.17,High,359.0
ORD-2023-00168,2023-02-15,2023-02-20,Customer_004,West,Office Supplies,Envelopes,7,758.83,0.0,7.78,Medium,5311.81
ORD-2023-00169,2023-12-28,2024-01-04,Customer_025,East,Office Supplies,Pens,6,1192.64,0.1,38.86,Low,6440.26
ORD-2023-00170,2023-02-12,2023-02-19,Customer_030,East,Office Supplies,Stapler,1,482.6,0.0,31.66,High,482.6
ORD-2023-00171,2023-12-19,2023-12-23,Customer_064,Central,Technology,Mouse,8,674.76,0.0,47.2,Medium,5398.08
ORD-2023-00172,2023-10-18,2023-10-19,Customer_051,South,Furniture,Bookcase,8,1063.65,0.0,10.17,High,8509.2
ORD-2023-00173,2023-04-06,2023-04-13,Customer_027,Central,Furniture,Chair,2,259.56,0.1,29.76,Low,467.21
ORD-2023-00174,2023-07-03,2023-07-08,Customer_030,Central,Office Supplies,Binders,4,305.41,0.0,57.16,Medium,1221.64
ORD-2023-00175,2023-08-19,2023-08-24,Customer_014,Central,Office Supplies,Binders,2,679.58,0.15,11.01,High,1155.29
ORD-2023-00176,2023-09-23,2023-09-28,Customer_063,West,Technology,Mouse,1,691.84,0.0,37.4,Medium,691.84
ORD-2023-00177,2023-09-27,2023-09-28,Customer_007,West,Office Supplies,Paper,1,332.75,0.05,21.86,Critical,316.11
ORD-2023-00178,2023-12-08,2023-12-09,Customer_007,West,Furniture,Chair,7,195.21,0.0,12.81,Critical,1366.47
ORD-2023-00179,2023-01-02,2023-01-05,Customer_058,West,Technology,Laptop,3,568.25,0.0,41.92,Critical,1704.75
ORD-2023-00180,2023-10-15,2023-10-21,Customer_022,East,Technology,Keyboard,2,921.36,0.1,27.69,Low,1658.45
ORD-2023-00181,2023-07-28,2023-08-01,Customer_005,West,Office Supplies,Binders,8,663.64,0.0,41.07,Critical,5309.12
ORD-2023-00182,2023-02-18,2023-02-19,Customer_057,Central,Office Supplies,Stapler,7,657.69,0.0,11.39,High,4603.83
ORD-2023-00183,2023-06-03,2023-06-08,Customer_036,East,Furniture,Chair,7,634.88,0.0,27.71,Low,4444.16
ORD-2023-00184,2023-06-11,2023-06-15,Customer_072,South,Furniture,Bookcase,6,366.67,0.0,35.1,Low,2200.02
ORD-2023-00185,2023-09-13,2023-09-16,Customer_056,Central,Furniture,Table,4,422.95,0.05,38.63,High,1607.21
ORD-2023-00186,2023-12-05,2023-12-11,Customer_048,South,Furniture,Chair,7,100.0,0.0,42.53,Medium,700.0
ORD-2023-00187,2023-03-06,2023-03-11,Customer_047,West,Technology,Mouse,2,873.31,0.1,58.41,High,1571.96
ORD-2023-00188,2023-11-11,2023-11-13,Customer_032,East,Technology,Mouse,3,253.19,0.1,11.73,Critical,683.61
ORD-2023-00189,2023-09-24,2023-09-30,Customer_005,East,Technology,Mouse,4,752.51,0.0,54.83,Critical,3010.04
ORD-2023-00190,2023-01-28,2023-01-30,Customer_025,East,Office Supplies,Paper,5,689.71,0.05,34.8,High,3276.12
ORD-2023-00191,2023-06-06,2023-06-11,Customer_035,Central,Technology,Laptop,7,538.1,0.15,15.44,High,3201.7
ORD-2023-00192,2023-01-09,2023-01-11,Customer_041,East,Office Supplies,Envelopes,4,528.83,0.2,33.44,High,1692.26
ORD-2023-00193,2023-09-05,2023-09-07,Customer_004,East,Office Supplies,Pens,3,1116.29,0.0,21.89,Low,3348.87
ORD-2023-00194,2023-04-11,2023-04-18,Customer_050,South,Furniture,Chair,3,771.44,0.15,14.94,Critical,1967.17
ORD-2023-00195,2023-09-12,2023-09-15,Customer_064,South,Office Supplies,Stapler,4,168.3,0.0,43.09,Medium,673.2
ORD-2023-00196,2023-11-07,2023-11-13,Customer_078,Central,Furniture,Chair,2,1178.23,0.15,34.1,Medium,2002.99
ORD-2023-00197,2023-10-26,2023-11-02,Customer_047,Central,Furniture,Bookcase,4,50.82,0.0,22.03,Critical,203.28
ORD-2023-00198,2023-12-15,2023-12-19,Customer_021,West,Technology,Laptop,5,586.5,0.0,3.37,Critical,2932.5
ORD-2023-00199,2023-01-08,2023-01-09,Customer_062,East,Furniture,Table,8,317.42,0.0,24.99,Low,2539.36
ORD-2023-00200,2023-08-30,2023-09-05,Customer_055,Central,Technology,Printer,4,153.52,0.0,24.17,Medium,614.08
ORD-2023-00201,2023-05-24,2023-05-26,Customer_027,Central,Furniture,Chair,2,249.22,0.15,28.11,Low,423.67
ORD-2023-00202,2023-05-09,2023-05-16,Customer_023,South,Furniture,Table,8,783.36,0.1,23.5,Critical,5640.19
ORD-2023-00203,2023-07-30,2023-08-04,Customer_080,South,Furniture,Desk,3,373.3,0.05,3.06,Critical,1063.9
ORD-2023-00204,2023-08-20,2023-08-26,Customer_038,East,Technology,Monitor,4,857.22,0.0,22.56,High,3428.88
ORD-2023-00205,2023-06-26,2023-07-03,Customer_033,Central,Office Supplies,Envelopes,2,701.0,0.0,41.31,High,1402.0
ORD-2023-00206,2023-02-14,2023-02-15,Customer_032,West,Technology,Keyboard,6,349.04,0.0,19.44,Critical,2094.24
ORD-2023-00207,2023-01-10,2023-01-17,Customer_037,West,Furniture,Desk,8,376.48,0.0,12.4,Medium,3011.84
ORD-2023-00208,2023-10-30,2023-11-02,Customer_051,Central,Technology,Monitor,5,406.29,0.05,34.69,Low,1929.88
ORD-2023-00209,2023-06-26,2023-06-29,Customer_060,West,Office Supplies,Binders,3,544.27,0.05,54.29,Low,1551.17
ORD-2023-00210,2023-05-08,2023-05-14,Customer_030,East,Furniture,Chair,3,301.83,0.0,7.08,Critical,905.49
ORD-2023-00211,2023-01-06,2023-01-10,Customer_030,East,Office Supplies,Pens,3,951.54,0.1,19.88,High,2569.16
ORD-2023-00212,2023-05-25,2023-05-27,Customer_010,West,Furniture,Chair,7,665.22,0.0,38.43,Medium,4656.54
ORD-2023-00213,2023-01-12,2023-01-19,Customer_078,West,Office Supplies,Envelopes,7,1147.11,0.15,12.03,Critical,6825.3
ORD-2023-00214,2023-12-29,2023-12-30,Customer_028,East,Office Supplies,Paper,6,498.87,0.0,4.34,High,2993.22
ORD-2023-00215,2023-06-10,2023-06-11,Customer_006,Central,Furniture,Bookcase,4,984.0,0.0,33.39,Medium,3936.0
